timestamp,price_THB,price_USD
2022-12-14 13:29:00 UTC,646590.7866,17940.9204
2022-12-14 13:34:00 UTC,644670.2655,17887.6318
2022-12-14 13:39:00 UTC,644252.8599,17876.0501
2022-12-14 13:44:00 UTC,644070.376,17870.9867
2022-12-14 13:49:00 UTC,644412.8706,17880.4899
2022-12-14 13:54:00 UTC,645217.5375,17902.8169
2022-12-14 13:59:00 UTC,644780.9908,17890.7041
2022-12-14 14:04:00 UTC,645124.4628,17900.2344
2022-12-14 14:09:00 UTC,645721.8035,17916.8088
2022-12-14 14:14:00 UTC,646531.5347,17939.2763
2022-12-14 14:19:00 UTC,646183.3461,17929.6152
2022-12-14 14:24:00 UTC,646726.7097,17944.6918
2022-12-14 00:24:00 UTC,639884.7455,17754.8482
2022-12-14 00:29:00 UTC,640341.5186,17767.5223
2022-12-14 00:34:00 UTC,641512.8604,17800.0234
2022-12-14 00:39:00 UTC,641378.3433,17796.291
2022-12-14 00:44:00 UTC,642281.864,17821.3609
2022-12-14 00:49:00 UTC,641454.9186,17798.4157
2022-12-14 00:54:00 UTC,641246.3421,17792.6284
2022-12-14 00:59:00 UTC,642195.0072,17818.9509
2022-12-14 01:04:00 UTC,641288.0022,17793.7843
2022-12-14 01:09:00 UTC,641403.7594,17796.9962
2022-12-14 01:14:00 UTC,641478.4927,17799.0698
2022-12-14 01:19:00 UTC,641009.6408,17786.0606
2022-12-14 00:04:00 UTC,641185.4374,17790.9384
2022-12-14 00:09:00 UTC,640978.8875,17785.2073
2022-12-14 00:14:00 UTC,640645.4771,17775.9562
2022-12-14 00:19:00 UTC,640491.0161,17771.6704
2022-12-14 01:24:00 UTC,640958.2427,17784.6345
2022-12-14 01:29:00 UTC,640718.6455,17777.9864
2022-12-14 01:34:00 UTC,640741.1182,17778.6099
2022-12-14 01:39:00 UTC,640880.7001,17782.4829
2022-12-14 01:44:00 UTC,640914.1993,17783.4124
2022-12-14 01:49:00 UTC,640394.7767,17769
2022-12-14 01:54:00 UTC,640596.1426,17774.5873
2022-12-14 01:59:00 UTC,640586.778,17774.3275
2022-12-14 02:04:00 UTC,640338.7533,17767.4455
2022-12-14 02:09:00 UTC,640570.4432,17773.8742
2022-12-14 02:14:00 UTC,640172.9451,17762.8449
2022-12-14 02:19:00 UTC,639754.6184,17751.2376
2022-12-14 02:24:00 UTC,640167.2663,17762.6873
2022-12-14 02:29:00 UTC,640184.5979,17763.1682
2022-12-14 02:34:00 UTC,640082.2587,17760.3286
2022-12-14 02:39:00 UTC,640378.5104,17768.5487
2022-12-14 02:44:00 UTC,640505.3092,17772.067
2022-12-14 02:49:00 UTC,640562.0521,17773.6414
2022-12-14 02:54:00 UTC,641329.9708,17794.9488
2022-12-14 02:59:00 UTC,641283.5422,17793.6606
2022-12-14 03:04:00 UTC,641974.0207,17812.8192
2022-12-14 03:09:00 UTC,642155.6724,17817.8595
2022-12-14 03:14:00 UTC,642233.9199,17820.0306
2022-12-14 03:19:00 UTC,642382.3658,17824.1496
2022-12-14 03:24:00 UTC,642284.0613,17821.4219
2022-12-14 03:29:00 UTC,641619.4004,17802.9796
2022-12-14 03:34:00 UTC,641493.1246,17799.4758
2022-12-14 03:39:00 UTC,641156.1401,17790.1255
2022-12-14 03:44:00 UTC,641175.5322,17790.6636
2022-12-14 03:49:00 UTC,641418.5639,17797.407
2022-12-14 03:54:00 UTC,641648.2281,17803.7795
2022-12-14 03:59:00 UTC,641081.4335,17788.0527
2022-12-14 04:04:00 UTC,640658.1967,17776.3091
2022-12-14 04:09:00 UTC,640821.7329,17780.8468
2022-12-14 04:14:00 UTC,640683.8287,17777.0203
2022-12-14 04:19:00 UTC,640039.694,17759.1476
2022-12-14 04:24:00 UTC,640012.6777,17758.3979
2022-12-14 09:29:00 UTC,641542.6565,17800.8502
2022-12-14 09:34:00 UTC,641005.1066,17785.9348
2022-12-14 09:39:00 UTC,640904.7406,17783.15
2022-12-14 09:44:00 UTC,640837.6045,17781.2871
2022-12-14 09:49:00 UTC,640554.9824,17773.4452
2022-12-14 09:54:00 UTC,640763.8036,17779.2394
2022-12-14 09:59:00 UTC,641145.4488,17789.8289
2022-12-14 10:04:00 UTC,641153.3686,17790.0486
2022-12-14 10:09:00 UTC,641664.2162,17804.2231
2022-12-14 10:14:00 UTC,641623.5314,17803.0942
2022-12-14 10:19:00 UTC,642057.5243,17815.1362
2022-12-14 10:24:00 UTC,641849.3111,17809.3589
2022-12-12 00:34:00 UTC,613023.461,17009.5296
2022-12-12 00:39:00 UTC,612388.9008,16991.9225
2022-12-12 00:44:00 UTC,611948.0598,16979.6905
2022-12-12 00:49:00 UTC,612216.5499,16987.1403
2022-12-12 00:54:00 UTC,612146.2514,16985.1897
2022-12-12 00:59:00 UTC,610763.6243,16946.826
2022-12-12 01:04:00 UTC,611340.1454,16962.8227
2022-12-12 01:09:00 UTC,609854.8252,16921.6096
2022-12-12 01:14:00 UTC,610811.9979,16948.1682
2022-12-12 01:19:00 UTC,610744.6424,16946.2993
2022-12-12 01:24:00 UTC,611115.5614,16956.5912
2022-12-12 01:29:00 UTC,611253.5643,16960.4203
2022-12-12 02:39:00 UTC,610737.7483,16946.108
2022-12-12 02:44:00 UTC,610804.4407,16947.9585
2022-12-12 02:49:00 UTC,610820.4684,16948.4033
2022-12-12 02:54:00 UTC,609410.3233,16909.276
2022-12-12 02:59:00 UTC,608906.7335,16895.303
2022-12-12 03:04:00 UTC,608605.2222,16886.9369
2022-12-12 03:09:00 UTC,609287.938,16905.8802
2022-12-12 03:14:00 UTC,609077.9145,16900.0527
2022-12-12 03:19:00 UTC,608778.873,16891.7552
2022-12-12 03:24:00 UTC,609347.7334,16907.5394
2022-12-12 03:29:00 UTC,609421.02,16909.5728
2022-12-12 03:34:00 UTC,609206.9774,16903.6338
2022-12-12 03:39:00 UTC,609557.9972,16913.3735
2022-12-12 03:44:00 UTC,609680.5322,16916.7735
2022-12-12 03:49:00 UTC,609747.1262,16918.6213
2022-12-12 03:54:00 UTC,609566.0807,16913.5978
2022-12-12 03:59:00 UTC,609637.2986,16915.5739
2022-12-12 04:04:00 UTC,609739.3325,16918.405
2022-12-12 04:09:00 UTC,609507.3812,16911.9691
2022-12-12 04:14:00 UTC,609695.8733,16917.1992
2022-12-12 04:19:00 UTC,610403.6885,16936.8389
2022-12-12 04:24:00 UTC,610207.4363,16931.3935
2022-12-12 04:29:00 UTC,610171.8071,16930.4049
2022-12-12 04:34:00 UTC,610379.8412,16936.1772
2022-12-12 00:04:00 UTC,614381.8887,17047.2218
2022-12-12 00:09:00 UTC,613979.3377,17036.0522
2022-12-12 00:14:00 UTC,613146.5538,17012.945
2022-12-12 00:19:00 UTC,612706.1659,17000.7256
2022-12-12 00:24:00 UTC,612172.4935,16985.9178
2022-12-12 00:29:00 UTC,612190.5708,16986.4194
2022-12-12 01:34:00 UTC,611558.8246,16968.8904
2022-12-12 01:39:00 UTC,611622.6568,16970.6615
2022-12-12 01:44:00 UTC,611379.5198,16963.9152
2022-12-12 01:49:00 UTC,611334.2871,16962.6602
2022-12-12 01:54:00 UTC,610667.608,16944.1618
2022-12-12 01:59:00 UTC,611183.3065,16958.4709
2022-12-12 02:04:00 UTC,610766.2318,16946.8984
2022-12-12 02:09:00 UTC,610500.6905,16939.5304
2022-12-12 02:14:00 UTC,610088.9234,16928.1051
2022-12-12 02:19:00 UTC,610453.4867,16938.2206
2022-12-12 02:24:00 UTC,610461.4779,16938.4424
2022-12-12 02:29:00 UTC,610788.6851,16947.5214
2022-12-12 02:34:00 UTC,611147.2204,16957.4696
2022-12-12 05:39:00 UTC,610339.3589,16935.0539
2022-12-12 05:44:00 UTC,610407.8338,16936.9539
2022-12-12 05:49:00 UTC,610664.3438,16944.0713
2022-12-12 05:54:00 UTC,610545.8742,16940.7841
2022-12-12 05:59:00 UTC,610613.3515,16942.6564
2022-12-12 06:04:00 UTC,610398.1545,16936.6853
2022-12-12 06:09:00 UTC,610557.6968,16941.1121
2022-12-12 06:14:00 UTC,610485.0463,16939.0963
2022-12-12 06:19:00 UTC,610552.4584,16940.9668
2022-12-12 06:24:00 UTC,610467.5168,16938.6099
2022-12-12 06:29:00 UTC,610453.6086,16938.224
2022-12-12 06:34:00 UTC,610467.7034,16938.6151
2022-12-12 06:39:00 UTC,610396.8957,16936.6504
2022-12-12 06:44:00 UTC,610565.0597,16941.3164
2022-12-12 06:49:00 UTC,610275.9105,16933.2934
2022-12-12 06:54:00 UTC,610000.3926,16925.6487
2022-12-12 06:59:00 UTC,610384.1487,16936.2967
2022-12-12 07:04:00 UTC,610606.7818,16942.4741
2022-12-12 07:09:00 UTC,610564.4287,16941.2989
2022-12-12 07:14:00 UTC,610404.1566,16936.8519
2022-12-12 07:19:00 UTC,610057.1642,16927.2239
2022-12-12 07:24:00 UTC,609783.1997,16919.6222
2022-12-12 07:29:00 UTC,609941.5894,16924.017
2022-12-12 07:34:00 UTC,609870.703,16922.0502
2022-12-12 04:39:00 UTC,610252.5641,16932.6456
2022-12-12 04:44:00 UTC,610133.56,16929.3436
2022-12-12 04:49:00 UTC,610047.8392,16926.9652
2022-12-12 04:54:00 UTC,610132.2478,16929.3072
2022-12-12 04:59:00 UTC,610154.4794,16929.9241
2022-12-12 05:04:00 UTC,610041.4857,16926.7889
2022-12-12 05:09:00 UTC,610045.3964,16926.8974
2022-12-12 05:14:00 UTC,610089.8024,16928.1295
2022-12-12 05:19:00 UTC,610081.1276,16927.8888
2022-12-12 05:24:00 UTC,610314.2455,16934.3571
2022-12-12 05:29:00 UTC,609993.447,16925.4559
2022-12-12 05:34:00 UTC,610476.1213,16938.8487
2022-12-12 07:39:00 UTC,609913.8288,16923.2468
2022-12-12 07:44:00 UTC,610065.1727,16927.4461
2022-12-12 07:49:00 UTC,610019.8293,16926.188
2022-12-12 07:54:00 UTC,610086.5606,16928.0396
2022-12-12 07:59:00 UTC,609905.8838,16923.0263
2022-12-12 08:04:00 UTC,609925.9945,16923.5843
2022-12-12 08:09:00 UTC,609817.2322,16920.5665
2022-12-12 08:14:00 UTC,609763.2324,16919.0682
2022-12-12 08:19:00 UTC,609605.9175,16914.7032
2022-12-12 08:24:00 UTC,609819.8498,16920.6391
2022-12-12 08:29:00 UTC,609941.7872,16924.0225
2022-12-12 08:34:00 UTC,610171.4871,16930.396
2022-12-12 08:39:00 UTC,609898.8012,16922.8298
2022-12-12 08:44:00 UTC,609884.5488,16922.4343
2022-12-12 08:49:00 UTC,609914.4033,16923.2627
2022-12-12 08:54:00 UTC,609987.9022,16925.3021
2022-12-12 08:59:00 UTC,610180.2805,16930.64
2022-12-12 09:04:00 UTC,610196.7097,16931.0959
2022-12-12 09:09:00 UTC,610679.1494,16944.4821
2022-12-12 09:14:00 UTC,610508.5061,16939.7473
2022-12-12 09:19:00 UTC,610635.2329,16943.2635
2022-12-12 09:24:00 UTC,610403.2582,16936.8269
2022-12-12 09:29:00 UTC,610329.4778,16934.7798
2022-12-12 09:34:00 UTC,610815.8124,16948.2741
2022-12-12 09:39:00 UTC,611246.9066,16960.2356
2022-12-12 13:04:00 UTC,611751.0908,16974.2252
2022-12-12 13:14:00 UTC,611509.2025,16967.5135
2022-12-12 13:19:00 UTC,611339.4112,16962.8023
2022-12-12 13:39:00 UTC,611902.4916,16978.4261
2022-12-12 13:49:00 UTC,611929.2433,16979.1684
2022-12-12 13:59:00 UTC,611275.7127,16961.0349
2022-12-12 14:09:00 UTC,612558.0895,16996.6169
2022-12-12 14:24:00 UTC,613790.0873,17030.8011
2022-12-12 14:34:00 UTC,612741.3265,17001.7012
2022-12-12 14:49:00 UTC,613915.2993,17034.2754
2022-12-12 15:04:00 UTC,614244.533,17043.4106
2022-12-12 15:09:00 UTC,613702.6164,17028.3741
2022-12-12 15:19:00 UTC,613423.065,17020.6174
2022-12-12 15:24:00 UTC,613721.092,17028.8867
2022-12-12 15:39:00 UTC,613738.2964,17029.3641
2022-12-12 15:49:00 UTC,613339.5689,17018.3006
2022-12-12 15:54:00 UTC,613507.2086,17022.9521
2022-12-12 15:59:00 UTC,613833.0456,17031.9931
2022-12-12 14:04:00 UTC,611651.5926,16971.4644
2022-12-12 14:14:00 UTC,612926.5985,17006.8419
2022-12-12 14:19:00 UTC,613029.2826,17009.6911
2022-12-12 14:29:00 UTC,613188.1,17014.0978
2022-12-12 14:39:00 UTC,612702.8315,17000.6331
2022-12-12 14:44:00 UTC,613571.8136,17024.7447
2022-12-12 14:54:00 UTC,613817.3822,17031.5585
2022-12-12 14:59:00 UTC,613876.5952,17033.2014
2022-12-12 15:14:00 UTC,613561.7617,17024.4658
2022-12-12 15:29:00 UTC,613610.0513,17025.8057
2022-12-12 15:34:00 UTC,613669.7299,17027.4616
2022-12-12 15:44:00 UTC,613652.3273,17026.9787
2022-12-12 13:09:00 UTC,611745.0479,16974.0575
2022-12-12 13:24:00 UTC,611160.6276,16957.8416
2022-12-12 13:29:00 UTC,611416.4327,16964.9394
2022-12-12 13:34:00 UTC,612010.2133,16981.415
2022-12-12 13:44:00 UTC,611741.3246,16973.9542
2022-12-12 13:54:00 UTC,611884.3469,16977.9226
2022-12-12 09:44:00 UTC,611189.8719,16958.6531
2022-12-12 09:49:00 UTC,611252.095,16960.3796
2022-12-12 09:54:00 UTC,611060.7712,16955.0709
2022-12-12 09:59:00 UTC,611074.8445,16955.4614
2022-12-12 10:04:00 UTC,611062.1555,16955.1093
2022-12-12 10:09:00 UTC,611447.7597,16965.8087
2022-12-12 10:14:00 UTC,611598.9032,16970.0024
2022-12-12 10:19:00 UTC,611682.4252,16972.3199
2022-12-12 10:24:00 UTC,611670.7172,16971.9951
2022-12-12 10:29:00 UTC,611865.1743,16977.3907
2022-12-12 10:34:00 UTC,612066.7958,16982.985
2022-12-12 10:39:00 UTC,612056.8358,16982.7087
2022-12-12 11:44:00 UTC,612034.2261,16982.0813
2022-12-12 11:49:00 UTC,612042.6497,16982.3151
2022-12-12 11:54:00 UTC,611998.5245,16981.0907
2022-12-12 11:59:00 UTC,612059.3971,16982.7797
2022-12-12 12:04:00 UTC,611978.4221,16980.5329
2022-12-12 12:09:00 UTC,611741.7124,16973.965
2022-12-12 12:14:00 UTC,612520.1678,16995.5647
2022-12-12 12:19:00 UTC,611291.8763,16961.4834
2022-12-12 12:24:00 UTC,610758.9737,16946.697
2022-12-12 12:29:00 UTC,610821.8566,16948.4418
2022-12-12 12:34:00 UTC,610456.9603,16938.317
2022-12-12 10:44:00 UTC,612377.546,16991.6074
2022-12-12 10:49:00 UTC,612448.9438,16993.5885
2022-12-12 10:54:00 UTC,612323.8554,16990.1177
2022-12-12 10:59:00 UTC,612299.9591,16989.4546
2022-12-12 11:04:00 UTC,612255.5884,16988.2235
2022-12-12 11:09:00 UTC,612140.3224,16985.0252
2022-12-12 11:14:00 UTC,611972.3767,16980.3652
2022-12-12 11:19:00 UTC,612127.7949,16984.6776
2022-12-12 11:24:00 UTC,611987.7244,16980.791
2022-12-12 11:29:00 UTC,612072.7481,16983.1502
2022-12-12 11:34:00 UTC,611993.9712,16980.9644
2022-12-12 11:39:00 UTC,611782.2182,16975.0889
2022-12-12 12:44:00 UTC,611171.0943,16958.1321
2022-12-12 12:49:00 UTC,611920.2052,16978.9176
2022-12-12 12:54:00 UTC,611709.2858,16973.0652
2022-12-12 12:39:00 UTC,610156.7492,16929.9871
2022-12-12 12:59:00 UTC,611563.7231,16969.0263
2022-12-12 18:04:00 UTC,612939.3426,17007.1955
2022-12-12 18:19:00 UTC,613195.5452,17014.3044
2022-12-12 18:24:00 UTC,613556.5449,17024.321
2022-12-12 18:29:00 UTC,613328.3248,17017.9886
2022-12-12 18:34:00 UTC,613387.2423,17019.6234
2022-12-12 18:39:00 UTC,613498.0213,17022.6972
2022-12-12 18:49:00 UTC,613460.6057,17021.659
2022-12-12 18:54:00 UTC,613652.6333,17026.9872
2022-12-12 18:59:00 UTC,613680.0907,17027.749
2022-12-12 17:09:00 UTC,612388.4957,16991.9112
2022-12-12 17:24:00 UTC,612213.3384,16987.0511
2022-12-12 17:59:00 UTC,612882.9522,17005.6309
2022-12-12 16:09:00 UTC,613418.9254,17020.5025
2022-12-12 16:39:00 UTC,612942.9419,17007.2954
2022-12-12 16:44:00 UTC,612742.1656,17001.7245
2022-12-12 18:09:00 UTC,612826.0494,17004.052
2022-12-12 18:14:00 UTC,613051.1776,17010.2986
2022-12-12 18:44:00 UTC,613472.7385,17021.9957
2022-12-12 17:04:00 UTC,612304.7877,16989.5886
2022-12-12 17:14:00 UTC,612278.1217,16988.8487
2022-12-12 17:19:00 UTC,612607.6596,16997.9924
2022-12-12 17:29:00 UTC,612097.6684,16983.8417
2022-12-12 17:34:00 UTC,612139.2978,16984.9967
2022-12-12 17:39:00 UTC,612461.8944,16993.9478
2022-12-12 17:44:00 UTC,612726.171,17001.2807
2022-12-12 17:49:00 UTC,612933.4425,17007.0318
2022-12-12 17:54:00 UTC,612983.8754,17008.4312
2022-12-12 16:04:00 UTC,613526.4904,17023.4871
2022-12-12 16:14:00 UTC,612791.8622,17003.1034
2022-12-12 16:19:00 UTC,612509.3461,16995.2645
2022-12-12 16:24:00 UTC,612702.3381,17000.6194
2022-12-12 16:29:00 UTC,612505.7136,16995.1637
2022-12-12 16:34:00 UTC,612971.8416,17008.0973
2022-12-12 16:49:00 UTC,612692.479,17000.3458
2022-12-12 16:54:00 UTC,612223.8649,16987.3432
2022-12-12 16:59:00 UTC,612232.2143,16987.5749
2022-12-12 23:09:00 UTC,618523.7259,17162.1451
2022-12-12 23:14:00 UTC,618172.3568,17152.3957
2022-12-12 23:19:00 UTC,618378.4631,17158.1145
2022-12-12 23:24:00 UTC,618922.5334,17173.2108
2022-12-12 23:29:00 UTC,618887.109,17172.2279
2022-12-12 23:34:00 UTC,618988.2823,17175.0352
2022-12-12 23:39:00 UTC,618743.1908,17168.2346
2022-12-12 23:44:00 UTC,619884.3207,17199.8975
2022-12-12 23:49:00 UTC,619660.7389,17193.6938
2022-12-12 23:54:00 UTC,620248.6206,17210.0057
2022-12-12 23:59:00 UTC,619765.6633,17196.6051
2022-12-12 22:09:00 UTC,619224.7948,17181.5977
2022-12-12 22:14:00 UTC,618455.748,17160.259
2022-12-12 22:19:00 UTC,618180.0575,17152.6094
2022-12-12 22:24:00 UTC,618229.5628,17153.983
2022-12-12 22:29:00 UTC,618559.847,17163.1474
2022-12-12 22:34:00 UTC,618642.4885,17165.4404
2022-12-12 22:39:00 UTC,617993.2773,17147.4268
2022-12-12 22:44:00 UTC,618552.661,17162.948
2022-12-12 22:49:00 UTC,618137.9282,17151.4404
2022-12-12 22:54:00 UTC,618277.2934,17155.3074
2022-12-12 22:59:00 UTC,618204.4061,17153.285
2022-12-12 23:04:00 UTC,618477.2477,17160.8555
2022-12-12 19:04:00 UTC,613948.0986,17035.1854
2022-12-12 19:09:00 UTC,613394.5523,17019.8262
2022-12-12 19:14:00 UTC,613190.8985,17014.1755
2022-12-12 19:19:00 UTC,612934.186,17007.0525
2022-12-12 19:24:00 UTC,613213.6441,17014.8066
2022-12-12 19:29:00 UTC,613715.4139,17028.7292
2022-12-12 19:34:00 UTC,613577.0188,17024.8891
2022-12-12 19:39:00 UTC,613442.4458,17021.1551
2022-12-12 19:44:00 UTC,613346.2468,17018.4859
2022-12-12 19:49:00 UTC,613296.917,17017.1171
2022-12-12 19:54:00 UTC,613483.1206,17022.2837
2022-12-12 19:59:00 UTC,613957.6672,17035.4509
2022-12-12 20:04:00 UTC,614472.5408,17049.7371
2022-12-12 20:09:00 UTC,614655.5858,17054.8161
2022-12-12 20:14:00 UTC,614585.3723,17052.8678
2022-12-12 20:19:00 UTC,614982.4113,17063.8845
2022-12-12 20:24:00 UTC,614359.1002,17046.5895
2022-12-12 20:29:00 UTC,614748.9611,17057.4069
2022-12-12 20:34:00 UTC,614978.4988,17063.7759
2022-12-12 20:39:00 UTC,614826.7661,17059.5658
2022-12-12 20:44:00 UTC,614852.6594,17060.2842
2022-12-12 20:49:00 UTC,614808.4732,17059.0582
2022-12-12 20:54:00 UTC,615162.4473,17068.8799
2022-12-12 20:59:00 UTC,616184.2985,17097.2332
2022-12-12 21:04:00 UTC,618208.2682,17153.3921
2022-12-12 21:09:00 UTC,618725.8656,17167.7539
2022-12-12 21:14:00 UTC,618255.367,17154.699
2022-12-12 21:19:00 UTC,618018.2988,17148.1211
2022-12-12 21:24:00 UTC,618743.5425,17168.2444
2022-12-12 21:29:00 UTC,619034.8892,17176.3284
2022-12-12 21:34:00 UTC,618686.8931,17166.6725
2022-12-12 21:39:00 UTC,619315.7969,17184.1227
2022-12-12 21:44:00 UTC,618996.7964,17175.2714
2022-12-12 21:49:00 UTC,619042.0035,17176.5258
2022-12-12 21:54:00 UTC,618333.5648,17156.8687
2022-12-12 21:59:00 UTC,618211.8019,17153.4902
